,Adj Close,NASDAQ,Dow_Jones,S&P_500,SOX,USD_index,VIX,WTI,BADI,Symbol,type
261,1.0,0.725312177133752,0.5207437565553484,0.5233445268820933,0.550134440768589,-0.558405134467395,-0.4483851021105025,0.020661918253433335,0.5615193419531674,LOGI,tech
262,1.0,-0.04770310630454607,-0.3206303791780128,-0.3364197307783812,-0.35155997518479964,-0.8973946666123918,0.13255316205597634,-0.4533373721528087,0.3590049930401203,LPSN,tech
263,1.0,0.08161129430785354,-0.21875837686868976,-0.19686097368622155,-0.1398265925678138,-0.7571490457150377,0.07336507529607209,-0.3826444336391442,0.13632061118127053,LPTH,tech
264,1.0,0.9082862244705532,0.8991772053215759,0.9363140432950163,0.9813494712642334,0.16763578195118,-0.6570823288438074,0.44373963668789,0.3222629707903875,LRCX,tech
265,1.0,0.6205506836034406,0.7649232013858887,0.7535567279696801,0.711096023020533,0.38355772018875794,-0.583708457805392,0.5992557030356412,0.18955518930436985,LSCC,tech
266,1.0,0.3082105672422945,0.05141802056868818,0.1074480806657991,-0.0019278662125872914,-0.8047230734162036,0.17093335168513082,0.01926833589496482,0.7267306965421357,LTCH,tech
267,1.0,-0.07635139584331944,-0.21784871277933482,-0.27376595875985443,-0.2820659530986532,-0.7374770397553354,-0.0166585265743193,-0.37400794187282843,0.1676468671844689,LTRPA,tech
268,1.0,-0.16708194952393207,-0.3089789751059759,-0.32132191228024537,-0.3429398625840483,-0.36320420312126356,0.03787092469771298,-0.35071277671777157,9.646029618030708e-05,LTRPB,tech
269,1.0,0.11545377872262975,-0.11974476311679809,-0.13808652726660753,-0.1592610847580002,-0.8496738890729205,0.03566450707825367,-0.29474516456213734,0.41953054500422593,LYFT,tech
270,1.0,0.3692577988878983,0.23122980865442447,0.3250873032863427,0.26412564969975527,-0.4451385381917053,-0.11577759943720949,0.39685469079280977,0.353501497318261,LZ,tech
271,1.0,0.8193059539880043,0.8651450431567566,0.8997005820852333,0.9097380526079197,0.3770329274147379,-0.6886974145201075,0.5094719724692686,0.2702279936033033,MANH,tech
272,1.0,0.0461297010301119,-0.31927872359183856,-0.324516887665931,-0.29250346576890246,-0.8573916633726044,0.20045313239784435,-0.4506694712437747,0.4365697726935292,MAPS,tech
273,1.0,0.8496294173580556,0.9287741219528606,0.9219045885392685,0.9160468477229962,0.22259985220271125,-0.7423337804792257,0.5624439629056726,0.29227468445163224,MCHP,tech
274,1.0,0.827477147861701,0.661783598665392,0.7178759378691235,0.6836500734908707,-0.19282264742826627,-0.47474318890080336,0.3873258951650955,0.5630352874416887,MDB,tech
275,1.0,0.23953108463340053,0.34143493767302185,0.2756350747435103,0.11416431812896247,-0.07785400224339527,-0.12391292800238995,0.6116672282309261,0.3657334450916354,MDRX,tech
276,1.0,-0.2600245338036407,-0.5821122398486762,-0.5473699652640548,-0.48673628955028325,-0.771252065415738,0.4096603832847736,-0.6803343964388168,0.12713375972918878,MEDS,tech
277,1.0,-0.11718154502103775,-0.020333572084705803,-0.12302754425648443,-0.2791704341866157,-0.2877463280700148,0.038965668765690825,0.23925045558358077,0.26878890885939327,MEI,tech
278,1.0,0.8068551674756269,0.6159602200969432,0.6915669108369307,0.7791015904735945,-0.20338395669636156,-0.5324759948456141,0.01794491972639221,0.3678211747685374,META,tech
279,1.0,0.5228335137386905,0.49770598847128344,0.45166319958169654,0.4202905567733972,-0.3663267192121975,-0.5307084262449694,0.1576442341370628,0.4399733449191209,MG,tech
280,1.0,-0.8657026537022385,-0.8018949437830589,-0.8627766758508232,-0.850218351879591,-0.5395774301730636,0.3644969284187691,-0.2348853098709025,-0.5272863836928038,MGAM,tech
281,1.0,0.8443685345999802,0.7238487260259929,0.7343266379314787,0.6768393980800748,-0.5686592030420708,-0.49580360157771874,-0.44607738922669055,0.47101315089668916,MIR,tech
282,1.0,0.6391153216933206,0.4173057596278472,0.42207055276382976,0.36730983614977114,-0.6375600728302898,-0.2972885798744463,0.07284063823739066,0.7033847915681575,MITK,tech
283,1.0,0.2569419928107483,-0.03591212027725445,-0.007623098086536999,-0.14067246638628414,-0.8060791793955254,0.14760805179714015,-0.09380611496013798,0.7250617503156094,MKFG,tech
284,1.0,0.31688763542468174,0.037603038218755,0.041831395680363564,-0.07543128664922874,-0.8415036164258749,0.04740440530669948,-0.18642345955818615,0.7193557834231787,MKTW,tech
285,1.0,0.40683006268904426,0.17079760614241013,0.14446007086030518,0.04453472154810123,-0.8168200109146637,-0.09965651377409082,-0.34330400012776213,0.7600820251516386,ML,tech
286,1.0,-0.4674195679237601,-0.5968918077243235,-0.5266737303107571,-0.6032992164897708,0.011119631857698063,0.7853536351427699,0.6807319054350025,0.3500428036273435,MLGO,tech
287,1.0,0.22098347072597624,0.08744568751446298,0.04709018887176841,-0.019945646473619197,-0.5911479119910567,-0.04722600541524746,0.01831202767884894,0.5934433113926408,MMAT,tech
288,1.0,0.5777469666542062,0.5418879088359804,0.5181772574913329,0.4596162684445262,-0.2628258913555752,-0.3105557030330609,0.43126753806479956,0.6159428843560518,MNTX,tech
289,1.0,-0.10420213221861953,-0.11724168948930828,-0.20815129793886827,-0.23492709954861712,-0.4063904246822472,-0.17400830477469542,-0.3156832205897376,-0.03678816287792136,MODN,tech
290,1.0,0.8436464756156532,0.8841630467005226,0.9284977796531123,0.9461320174918042,0.37740996308379154,-0.6100784012619412,0.5764593537031051,0.3029610379719817,MPWR,tech
291,1.0,-0.18846550083660693,-0.2675762428582858,-0.21224118821771992,-0.3009380246704112,-0.11624842339955756,0.5669774330873832,0.8196243687192297,0.5210539745180032,MQ,tech
292,1.0,0.5717179375467709,0.5622368980399398,0.6063235068739721,0.577406106476152,0.17814067528159552,-0.46066126653961686,0.437325050536959,0.12590577876215037,MRAM,tech
293,1.0,0.23459907100812094,0.08761630792006378,0.09017601846116588,0.003891479909415517,-0.4447761546682266,-0.01481195555966178,0.05776020225045954,0.6095825168844423,MRIN,tech
294,1.0,0.9034296938701263,0.8276651293651895,0.8909658773075406,0.8700384902008022,0.047303408665626705,-0.5068020682424491,0.5845762496970555,0.5022635990501227,MRVL,tech
295,1.0,0.8292520201165237,0.8027150848760749,0.8097726098278767,0.8488047105329204,-0.00823358455151294,-0.7177245466020529,0.2756058971918004,0.2559796459902192,MSA,tech
296,1.0,0.8599543810737446,0.8860450610701021,0.9397457857236382,0.953778801262799,0.3647141880038925,-0.6311473889679713,0.5483721936198446,0.29869546667930574,MSFT,tech
297,1.0,0.6846966620493515,0.8521608222039352,0.8625330624795221,0.8543240715984011,0.5765533095136421,-0.6124122621973445,0.5870075400307844,0.13334940041937793,MSI,tech
298,1.0,0.8042650916882664,0.6969999811230039,0.7533053365668461,0.8201296474312892,-0.031127218201512145,-0.45848335019677644,0.24262152194901004,0.38517989594301866,MSTR,tech
299,1.0,0.10952586750583766,-0.1685944327104711,-0.17217866872763668,-0.2068201958705332,-0.8797443813513959,0.09837187583211306,-0.26372836750008527,0.48849567893782464,MTCH,tech
300,1.0,0.8425726976604503,0.9065439646024961,0.9207806719670886,0.9337127503852758,0.33407238763295416,-0.6557773083811909,0.5515416385423982,0.28679155436493914,MTSI,tech
301,1.0,0.3355354466261901,0.10285795811522418,0.1700305479558777,0.08332920603912454,-0.6692044456609836,0.1257958988010746,-0.030156615983620686,0.558830593092857,MTTR,tech
302,1.0,0.8417963782903243,0.7691674476305664,0.8145343253402048,0.8737605167449852,-0.030425827385630638,-0.5165088291741047,0.36314458025516644,0.3336479887020753,MU,tech
303,1.0,-0.7578606848184997,-0.5855189153386348,-0.7857867523836416,-0.7649993771389306,-0.5979494838377003,-0.12777109717267138,-0.6258227222486277,0.06688127931032363,MVLA,tech
304,1.0,0.3664988399463786,0.31790369587068273,0.3063822948199259,0.175664809869821,-0.29946583129272963,-0.09208089414573682,0.426610439494233,0.5450521704749547,MXL,tech
305,1.0,-0.4489644098452363,-0.5629942651018656,-0.5457284994044918,-0.5979064937777806,-0.35866549226317995,0.5170909671521134,0.4207306530334992,0.1868359357261891,MYPS,tech
306,1.0,-0.41111631298081697,-0.5614151058385005,-0.5269425217923256,-0.5852515335738354,-0.3931670439873498,0.5462930565781603,0.44528913857944635,0.2700148813190082,MYPSW,tech
307,1.0,0.4109217499625912,0.09094186902793265,0.09961021898277359,-0.008304483667307279,-0.8408008327235185,-0.015352717053032313,-0.25962295996949725,0.7750546675428938,NCNO,tech
308,1.0,0.7114492156012854,0.522695600923389,0.5578517438100364,0.4685154874756394,-0.32970925762700193,-0.29320124674855186,0.20400267962981208,0.6338122430849324,NET,tech
309,1.0,0.23888979230433216,0.5745345169271678,0.5334573546452661,0.4451387402370255,0.8399606968562289,-0.3649602513231461,0.7325975664678716,-0.015338249574701627,NOC,tech
310,1.0,0.9363661828454146,0.8120338476374115,0.8739295317760153,0.905898852611367,-0.024156990221326176,-0.6083261660154077,0.35009763746542644,0.45694019099763905,NOW,tech
311,1.0,-0.4215042943687826,-0.5119783983833359,-0.555913528914912,-0.5433809616408293,-0.5104567815052637,0.015238813678842996,-0.6539896092377594,-0.2251930324585315,NRC,tech
312,1.0,0.34893542070702904,0.09254148710956678,0.12757473428962043,0.013539554032619952,-0.802692810019232,-0.07394798471961093,-0.20523344770098514,0.7164944907160524,NRDY,tech
313,1.0,0.7239843063887692,0.8480523647279581,0.8614051538383064,0.8927614892688963,0.45957732120629746,-0.6514766730485412,0.5142522297999574,0.1125595254724321,NSIT,tech
314,1.0,0.5818796141957202,0.7491161580702658,0.7605537445626382,0.7799864532318629,0.5988736219215391,-0.5546638005789365,0.4989706911960865,0.007260232980350882,NSSC,tech
315,1.0,0.49462383974443214,0.7127760420462796,0.6850167236564656,0.5945353153983349,0.5355319715498529,-0.3770281383445487,0.7765283425203796,0.2864529258702898,NSYS,tech
316,1.0,0.8928872463246748,0.9270775074948063,0.9586890761784395,0.940885319874985,0.24316357355306098,-0.6140970616671722,0.6249886108027153,0.4558893875625649,NTAP,tech
317,1.0,-0.17407630360983778,-0.006694724621155832,-0.0806930659492225,-0.2322878818194474,0.12481342131207387,0.08626303506330762,0.46264478621208427,0.08830635931682652,NTCT,tech
318,1.0,0.3448115572136855,0.1782231637780928,0.13507666116397699,0.08814742494057617,-0.6519495140550164,-0.15746768527221172,0.030538110831964567,0.49867649788974333,NTIP,tech
319,1.0,0.7207855725692665,0.7044608012803031,0.7266655672890562,0.789874148851723,0.09632481577133431,-0.5936371637698131,0.15163197047724827,0.21530450710662416,NTNX,tech
320,1.0,0.18387500864281298,0.061921339939678396,0.019272279450206164,-0.06942915686669893,-0.6222059251335372,-0.017459035874948483,0.06286170282211838,0.49802670839572755,NTWK,tech
321,1.0,-0.8370209594413432,-0.6372130935777546,-0.7658050576000976,-0.7486152485662468,-0.2437674928229599,0.745231186454417,-0.17748751272587357,-0.5376806480947064,NUTX,tech
322,1.0,0.7117184990487975,0.7151405323972476,0.7903782856015492,0.8808116241614162,0.38074248463020516,-0.5136378057439732,0.3229157933320218,0.07512483051088949,NVDA,tech
323,1.0,0.5706167968930288,0.698693197705927,0.6825404080653841,0.7144962600087846,0.3206310759422515,-0.6717824709367234,0.2892075215808087,-0.012426004367328275,NVEC,tech
324,1.0,0.11953473343572009,-0.02660879069651135,0.036411562569121675,0.05799767511276086,-0.48042151354453083,-0.4225446848550392,-0.34901040069607475,-0.2765379616430608,NVTS,tech
325,1.0,0.14799986593943118,-0.06042663245023188,-0.05373698485997034,-0.12384703755507234,-0.6134366630810687,0.026420755099357606,-0.1431353822723698,0.5242036356528584,NXPL,tech
326,1.0,0.7605785289797213,0.7462583346941963,0.7507827128643326,0.7616830406812645,-0.1427419989192861,-0.24445814888758774,0.164175544581388,0.06750441809488562,NXT,tech
327,1.0,-0.46141470483058267,-0.5153318427745592,-0.4799584129069008,-0.5610567901075378,0.09883334471031714,0.710601030200784,0.7270068697001811,0.32627073463392103,NXTP,tech
328,1.0,-0.03888826880382509,-0.3046909932862336,-0.32252734395026533,-0.2835866336554805,-0.847342498634561,0.12707822106242078,-0.4943830077002972,0.18376585928659497,OBLG,tech
329,1.0,0.14847956103368562,-0.1859294255003574,-0.1648285071762998,-0.15085490179314473,-0.9208583983655586,0.08563207520232977,-0.41936088353918377,0.4203131573855505,OKTA,tech
330,1.0,-0.5649539776414567,-0.7131714126091959,-0.7061715183475847,-0.6454775360515398,-0.46810348442760097,0.45304606073586645,-0.7210876867594255,-0.22593753289913143,OLB,tech
331,1.0,0.3812487738639176,0.131201894466704,0.12791623365921972,0.19978534661915032,-0.769767367278663,-0.3252919535739151,-0.3593806004719313,0.25683351923808123,OLED,tech
332,1.0,-0.14099929330072705,-0.2361479463740248,-0.2834435370846845,-0.3996650574678593,-0.5343987949289615,0.19477002321536702,-0.06035415736386096,0.44084815142140954,OMQS,tech
333,1.0,0.516442911765214,0.7239070935025088,0.7169509635761884,0.6752507822159242,0.6274340354105172,-0.5344281527924606,0.687363095692355,0.019417655740604462,ON,tech
334,1.0,-0.3791120058142675,-0.5435260236500571,-0.40849036906951397,-0.32429552229791825,-0.1823966679767971,0.054436907720704676,-0.16433836383178865,-0.6256978310674043,ONFO,tech
335,1.0,0.7060199914510503,0.8371566528110478,0.8800626926777906,0.9218410780767852,0.48294958064026094,-0.659188374709431,0.33796164407990004,-0.055156356552300945,ONTO,tech
336,1.0,0.7567125920191691,0.8465992963174637,0.8751339693018455,0.881292462133218,0.42252941323104914,-0.6628429857278377,0.514021166225234,0.19922913595686595,ORCL,tech
337,1.0,0.7113077050253934,0.7620258828777063,0.7791006606934076,0.8345535385997586,0.2733935181137069,-0.7166314130121472,0.31027701466549684,0.0835409779131962,OSIS,tech
338,1.0,-0.11154308949968757,-0.3569499938174119,-0.37476874405733124,-0.3432352220152326,-0.855157611607719,0.0919295318107846,-0.5475815646595265,0.1754814168794215,OSPN,tech
339,1.0,0.411418588361004,0.3214371631911028,0.279786751129277,0.19342842531972274,-0.46061871962682194,-0.1729930294814909,0.29632807923779136,0.6147122792950668,OSS,tech
340,1.0,-0.19042180149877846,-0.46616841821275257,-0.46090912653635613,-0.38615398042130133,-0.7452013550611796,0.2063199354900951,-0.6377311565776399,-0.05518248817760383,OTRK,tech
341,1.0,0.28287010907637455,0.014129210044420505,0.00785856525720479,-0.10375035606771271,-0.8735844044766554,0.07607679315198314,-0.18840598268819198,0.7121942976344549,OTRKP,tech
342,1.0,0.31211896825903024,0.043366442492114646,0.06043411146458577,-0.06612205980233485,-0.8198392559403878,0.08551239335034011,-0.1288863611180766,0.7556983489153027,OUST,tech
343,1.0,0.6909341793420593,0.6362659889708419,0.6508016298918521,0.6140798433299197,-0.10566625068772117,-0.39760899959370455,0.3636178958820428,0.6662595197056534,PALT,tech
344,1.0,0.705110554340402,0.8159216468172323,0.8506879312245301,0.8610884429321054,0.5575000257543508,-0.581212738113472,0.5968417009750838,0.1316374609080963,PANW,tech
345,1.0,0.6085749337975819,0.39471636568272267,0.38055460647264144,0.36814900950420804,-0.6335095263465796,-0.3818501041007114,0.06533022499675652,0.5919889056630622,PAR,tech
346,1.0,0.1961814407194783,-0.013551243440256417,-0.02438996908749657,-0.11757686292516911,-0.5008240746425694,-0.07427833688033954,-0.40350965933687244,0.5685894623434629,PAYO,tech
347,1.0,-0.5243984664301471,-0.6331307932348391,-0.6302953328047999,-0.5310061617116713,-0.34864283796078976,0.2254806515813281,-0.7594037652432889,-0.43421212416957905,PAYS,tech
348,1.0,0.45152825599580626,0.45585600227267603,0.4303365945356457,0.2797812976072828,-0.01618033008460275,-0.3097182626856502,0.4935392136782273,0.5358213321602998,PCTY,tech
349,1.0,0.4680173620097292,0.6237750712012394,0.6340677405802336,0.6364193174695262,0.4962701145069495,-0.5403116221414918,0.46464027684592835,-0.10189766147940532,PDFS,tech
350,1.0,0.13788821591702655,-0.1924050622265863,-0.17410400899776463,-0.15174289077716047,-0.9404202785685504,0.060262432653604335,-0.47016510753616886,0.3910801161743305,PEGA,tech
351,1.0,-0.13505200186330152,-0.3732668688860282,-0.38650320268259203,-0.40935458829469457,-0.8251151083901405,0.21690456258854884,-0.47887461540387727,0.35856864082711826,PEGY,tech
352,1.0,-0.38697473123371884,-0.4636048777801385,-0.41273154377164084,-0.4234179323226552,0.26753868096250605,0.5534356858539055,0.7646279868818493,0.20204391477891137,PET,tech
353,1.0,0.5502273080480934,0.712214766556043,0.7322874051470388,0.7587919262486288,0.6006834944318341,-0.5227495744818869,0.5295309059142964,-0.05627694118188558,PLAB,tech
354,1.0,0.7657388241842454,0.8537952737913659,0.87487588579227,0.8906802973418881,0.4049927488209413,-0.6351248565432167,0.5722452695149957,0.23746189611665264,PLUS,tech
355,1.0,0.6267884942362182,0.8320148871161653,0.7654225986255186,0.6999486941728603,0.36418966795527186,-0.7179340183508828,0.5802209990423522,0.24630268371674177,PLXS,tech
356,1.0,0.46473930929749896,0.6721129956307482,0.6474009808503224,0.5612836983977503,0.46341975473842123,-0.43866383271203474,0.7024804492566269,0.17145943172759348,POCI,tech
357,1.0,0.18313167435047684,0.013229210930253404,-0.007172553664997505,-0.08433712051102442,-0.6736846191308311,0.02946781050309956,0.07076939991519762,0.5373905227875451,POET,tech
358,1.0,0.706661458150716,0.6899342357473921,0.6774472273095243,0.5949192941718906,-0.11170825332243883,-0.4946279833248967,0.5684508030467864,0.595003518690826,POWI,tech
359,1.0,0.3181056335083356,-0.08553536486491758,-0.07748606338999992,-0.08585019746721127,-0.8658194672116142,0.07668975290531034,-0.41631031622611836,0.5859545485068336,PRCH,tech
360,1.0,0.5453632969889839,0.5682546556654539,0.5692168649805586,0.42913255145032664,-0.011384244795731717,-0.2814789744823112,0.6556817417653783,0.650764872178047,PRFT,tech
361,1.0,0.51909417430246,0.7498842537605754,0.7084335916181689,0.6640858565331736,0.5248992686273697,-0.6607186126710842,0.6018457170891763,0.04256949212191966,PRGS,tech
362,1.0,0.04571786977748786,-0.11216003280848742,-0.1412213867367259,-0.10409894414601137,-0.6382294781154408,-0.22458820719331693,-0.4022447926379607,0.07130925979697794,PRO,tech
363,1.0,0.17674191569143152,-0.005618754358608762,-0.029151702341598296,-0.11678222575044876,-0.6631227719111478,0.023411450530233326,-0.04097030081245052,0.6152346855372722,PRSO,tech
364,1.0,-0.16550865909326132,-0.3900355949121188,-0.29037758687305204,-0.38047844651286616,-0.45391557531342547,0.5791903387050021,0.5920643320999717,0.41853981757302616,PRST,tech
365,1.0,0.4502812359855007,0.389720804094979,0.33392919064173326,0.25957509465419487,-0.4380678009353885,-0.21611813078962125,0.3182169095980926,0.5275164354968858,PRTH,tech
366,1.0,-0.6118361553528665,-0.6980999321315297,-0.6554545509480914,-0.6796402148624683,0.41511522163583964,0.45394827606800797,0.2071924517678702,-0.19346919492626644,PRVA,tech
367,1.0,0.8289812980796095,0.8967924948074959,0.8873567237560616,0.9041961349437864,0.24756084978248294,-0.7169807150219903,0.4812011075815059,0.26710628434441347,PTC,tech
368,1.0,0.5423249204659668,0.29922861202385737,0.3972363684974597,0.29407616352702237,-0.6578130205396042,0.08376491953208462,0.03400340748736461,0.5645171265323207,PUBM,tech
369,1.0,0.3918387528319301,0.5310871216572522,0.42002026631239536,0.4163515611499775,-0.2695689468540663,-0.6925830566216815,-0.7214756241095851,-0.47983749141124055,PWSC,tech
370,1.0,0.015572060092151811,-0.19133758441443394,-0.1809755514109821,-0.20097979220456919,-0.6569891547415764,0.13031864228688408,-0.31745267246536807,0.35047501968696565,PXLW,tech
371,1.0,-0.7572524145686179,-0.7461189958848906,-0.775132782794131,-0.8270109261459454,0.30713031300608135,0.6235612292693203,0.3080607086690007,-0.18721582681674362,PYCR,tech
372,1.0,0.8516385587099115,0.7916394969671274,0.835935505851072,0.8447282556017442,0.014723358186678425,-0.4729582562770061,0.5077847895171944,0.3892057072143312,QCOM,tech
373,1.0,0.572318852699028,0.6464038740330313,0.6893502708962989,0.6878975668237938,0.5639774846997885,-0.4546287638075439,0.5139692117249701,0.08742762003695592,QLYS,tech
374,1.0,-0.0669648268295234,-0.293593731618633,-0.32665868107942286,-0.3353633763964993,-0.8750984681121844,0.0962942704842545,-0.44519804520594164,0.25516166271002233,QMCO,tech
375,1.0,0.12487083783817339,-0.11030047870182817,-0.13350906941427854,-0.14232263268278622,-0.7331363349377581,0.0448854816637502,-0.23482883083690367,0.3443379509039012,QUBT,tech
376,1.0,0.5980629575995605,0.7003302869037125,0.7159629029732969,0.7604097225473551,0.46170660379256007,-0.5627743976712277,0.4148111735387449,0.08939456537489614,QUIK,tech
377,1.0,0.1605463214600402,-0.16338475093914778,-0.1418251926100424,-0.07839881589706704,-0.8611297458929918,-0.00010017532903429953,-0.47206721527947915,0.19343653062229457,RAMP,tech
378,1.0,0.26849610723609524,0.02787996732355546,0.0017189819724969648,0.0038819632825396046,-0.8058103808239221,-0.09023127343346445,-0.23947632711892486,0.4192948283269855,RBBN,tech
379,1.0,0.32515962219120176,0.14396859670047557,0.19882733085121565,0.14741713789234953,-0.6014543806293535,0.08300287494972117,-0.20914320287475358,0.332479698502276,RBLX,tech
380,1.0,-0.20302339200272598,-0.44091110565769615,-0.45695446382832067,-0.42635125841366617,-0.8039164725397187,0.25722318355831975,-0.5534178255883039,0.13285562738321696,RCRT,tech
381,1.0,0.38303175903606834,0.270262783279707,0.2866276281310103,0.21203675469199798,-0.3752933980288703,-0.10602235665873122,0.21248118546887662,0.45378369667202123,RDVT,tech
382,1.0,-0.45626678219119965,-0.6226267371221103,-0.6344592737556696,-0.5904761290085747,-0.5139903561600943,0.35259996492570583,-0.581677912865632,-0.1775137417183777,REFR,tech
383,1.0,0.24547824219546363,0.023531641692366857,-0.002544958511038913,-0.003148580018003685,-0.7442036799236681,-0.0815213572193075,-0.21001612874642903,0.4476035671761136,REKR,tech
384,1.0,0.09739886206172528,0.4312501915730261,0.3538766441488889,0.24533013690778718,0.6532361368894624,-0.24611748910482317,0.6403688337758762,-0.03580130537953025,RELL,tech
385,1.0,0.5040154073614862,0.3994920674846547,0.4549776106090646,0.45757500832318593,-0.39686429362672315,-0.6557152801347554,-0.31236901270993156,0.041841698135375804,RELY,tech
386,1.0,0.0034610948790089247,-0.05292896610562799,-0.09399618575759738,-0.23516095240842566,-0.45250326393968254,0.10318575901855878,0.1473498785223432,0.47787163075869804,RFIL,tech
387,1.0,-0.027074326695303668,-0.1751019227284694,-0.08683466834401178,-0.1628684630905502,-0.5102131033406848,0.5541762628076167,0.6947366076824251,0.4541032911548255,RGTI,tech
388,1.0,0.561481936393016,0.4002594025150872,0.38077370441392755,0.35183643271862486,-0.521910443677102,-0.29711250668485867,0.1305789079404275,0.5770230086966368,RIOT,tech
389,1.0,0.5321353680626985,0.6928350576902433,0.7022158722392067,0.7349551236130645,0.5734540446242176,-0.5790473020665942,0.42828991133228494,-0.07343206655068524,RMBS,tech
390,1.0,0.1461764245324086,0.013643781904275046,-0.020319482708530023,-0.11448606264865133,-0.5457702821843708,0.018269786519360856,0.06696533401353547,0.6305424713128549,RMNI,tech
391,1.0,0.2557571156344003,0.24132055626473387,0.253994174765159,0.11523839701736643,-0.03013859132244916,0.008775729626717453,0.610741694868179,0.4572350214288257,ROG,tech
