Symbol,Sector
RCRT,Technology
RCS,Finance
RDFN,Finance
RDI,Consumer Discretionary
RDIB,Consumer Discretionary
RDN,Finance
RDNT,Health Care
RDVT,Technology
RDW,Industrials
REAL,Consumer Discretionary
REBN,Consumer Discretionary
REFI,Real Estate
REFR,Technology
REG,Real Estate
REGN,Health Care
REI,Energy
REKR,Technology
RELI,Finance
RELL,Technology
RELY,Technology
RENE,Finance
RENEU,Finance
RENEW,Finance
RENT,Consumer Discretionary
REPL,Health Care
REPX,Energy
RES,Energy
REVB,Health Care
REVG,Industrials
REX,Industrials
REXR,Real Estate
REYN,Industrials
RF,Finance
RFI,Finance
RFIL,Technology
RFL,Real Estate
RGA,Finance
RGCO,Utilities
RGEN,Health Care
RGF,Consumer Discretionary
RGLD,Industrials
RGLS,Health Care
RGNX,Health Care
RGP,Consumer Discretionary
RGTI,Technology
RH,Consumer Discretionary
RHI,Consumer Discretionary
RHP,Real Estate
RIBT,Consumer Staples
RICK,Consumer Discretionary
RIGL,Health Care
RILY,Finance
RILYG,Consumer Discretionary
RILYK,Consumer Discretionary
RILYL,Finance
RILYM,Consumer Discretionary
RILYN,Consumer Discretionary
RILYO,Consumer Discretionary
RILYP,Finance
RILYT,Consumer Discretionary
RILYZ,Consumer Discretionary
RIOT,Technology
RITM,Real Estate
RIVN,Consumer Discretionary
RJF,Finance
RKDA,Consumer Staples
RKLB,Industrials
RKT,Finance
RL,Consumer Discretionary
RLAY,Health Care
RLGT,Consumer Discretionary
RLI,Finance
RLJ,Real Estate
RLMD,Health Care
RLYB,Health Care
RM,Finance
RMBL,Consumer Discretionary
RMBS,Technology
RMCF,Consumer Staples
RMD,Health Care
RMGC,Finance
RMNI,Technology
RMR,Finance
RMT,Finance
RMTI,Health Care
RNA,Health Care
RNAZ,Health Care
RNGR,Energy
RNP,Finance
RNST,Finance
RNXT,Health Care
ROAD,Industrials
ROG,Technology
ROIC,Real Estate
ROK,Industrials
ROKU,Telecommunications
ROL,Consumer Discretionary
ROOT,Finance
ROP,Technology
ROST,Consumer Discretionary
RPAY,Technology
RPD,Technology
RPHM,Health Care
RPID,Health Care
RPM,Consumer Discretionary
RPRX,Health Care
RPTX,Health Care
RQI,Finance
RRBI,Finance
RRC,Energy
RRGB,Consumer Discretionary
RRR,Consumer Discretionary
RRX,Consumer Discretionary
RS,Industrials
RSG,Utilities
RSLS,Health Care
RSSS,Technology
RSVR,Consumer Discretionary
RSVRW,Consumer Discretionary
RTX,Industrials
RUM,Technology
RUN,Industrials
RUSHA,Consumer Discretionary
RUSHB,Consumer Discretionary
RVMD,Health Care
RVNC,Health Care
RVP,Health Care
RVPH,Health Care
RVSB,Finance
RVT,Finance
RVYL,Technology
RWOD,Industrials
RWT,Real Estate
RXRX,Health Care
RXST,Health Care
RXT,Technology
RYAM,Industrials
RYI,Industrials
RYN,Real Estate
RYTM,Health Care
RZB,Finance
RZC,Finance
RZLT,Health Care
S,Technology
SABR,Consumer Discretionary
SABS,Health Care
SACH,Real Estate
SAFE,Real Estate
SAFT,Finance
SAGE,Health Care
SAH,Consumer Discretionary
SAIA,Industrials
SAJ,Finance
SALM,Consumer Discretionary
SAM,Consumer Staples
SAMG,Finance
SANA,Health Care
SANM,Technology
SANW,Consumer Staples
SAR,Finance
SASR,Finance
SAT,Finance
SATS,Technology
SAVA,Health Care
SAVE,Consumer Discretionary
SAY,Finance
SBAC,Real Estate
SBCF,Finance
SBFG,Finance
SBFM,Health Care
SBGI,Consumer Discretionary
SBH,Miscellaneous
SBI,Finance
SBIG,Technology
SBNY,Finance
SBR,Energy
SBRA,Real Estate
SBS,Utilities
SBSI,Finance
SBT,Finance
SBUX,Consumer Discretionary
SCCF,Real Estate
SCCG,Real Estate
SCCO,Basic Materials
SCD,Finance
SCHL,Consumer Discretionary
SCHW,Finance
SCI,Consumer Discretionary
SCKT,Technology
SCL,Consumer Discretionary
SCLX,Health Care
SCM,Finance
SCOR,Consumer Discretionary
SCPH,Health Care
SCS,Consumer Discretionary
SCSC,Technology
SCVL,Consumer Discretionary
SCWO,Utilities
SCWX,Technology
SCYX,Health Care
SDGR,Technology
SDIG,Finance
SE,Technology
SEAC,Technology
SEAT,Industrials
SEATW,Industrials
SEB,Industrials
SEE,Industrials
SEEL,Health Care
SEER,Health Care
SEIC,Finance
SELF,Real Estate
SEM,Health Care
SENEA,Consumer Staples
SENEB,Consumer Staples
SENS,Health Care
SERA,Health Care
SEVN,Real Estate
SF,Finance
SFBC,Finance
SFBS,Finance
SFIX,Consumer Discretionary
SFM,Consumer Discretionary
SFNC,Finance
SFST,Finance
SGA,Consumer Discretionary
SGBX,Industrials
SGH,Technology
SGHT,Health Care
SGLY,Consumer Discretionary
SGMA,Technology
SGML,Industrials
SGMO,Health Care
SGRP,Consumer Discretionary
SGRY,Health Care
SGU,Utilities
SHAK,Consumer Discretionary
SHBI,Finance
SHC,Health Care
SHCR,Technology
SHCRW,Technology
SHEN,Telecommunications
SHFS,Finance
SHLS,Technology
SHO,Real Estate
SHOO,Consumer Discretionary
SHPH,Health Care
SHW,Consumer Discretionary
SHYF,Consumer Discretionary
SIBN,Health Care
SID,Industrials
SIEB,Finance
SIF,Industrials
SIGA,Health Care
SIGI,Finance
SIGIP,Finance
SILK,Health Care
SILO,Health Care
SIM,Industrials
SINT,Health Care
SIRI,Consumer Discretionary
SITC,Real Estate
SITM,Technology
SIX,Consumer Discretionary
SJM,Consumer Staples
SJT,Energy
SJW,Utilities
SKGR,Finance
SKGRW,Finance
SKIN,Consumer Discretionary
SKT,Real Estate
SKWD,Finance
SKX,Consumer Discretionary
SKY,Consumer Discretionary
SKYT,Technology
SKYW,Consumer Discretionary
SKYX,Technology
SLAB,Technology
SLAM,Finance
SLAMU,Finance
SLCA,Industrials
SLDB,Health Care
SLDP,Energy
SLF,Consumer Discretionary
SLG,Real Estate
SLGN,Industrials
SLM,Finance
SLMBP,Finance
SLND,Industrials
SLNG,Utilities
SLNH,Technology
SLNHP,Technology
SLNO,Health Care
SLP,Technology
SLRC,Finance
SLRX,Health Care
SLS,Health Care
SLVM,Consumer Staples
SM,Energy
SMAR,Technology
SMBC,Finance
SMBK,Finance
SMCI,Technology
SMFL,Consumer Staples
SMG,Industrials
SMID,Industrials
SMLP,Energy
SMLR,Health Care
SMMT,Health Care
SMP,Consumer Discretionary
SMPL,Consumer Staples
SMRT,Technology
SMSI,Technology
SMTC,Technology
SMTI,Health Care
SNA,Consumer Discretionary
SNAP,Technology
SNAX,Consumer Staples
SNBR,Consumer Discretionary
SNCR,Technology
SNCRL,Technology
SNCY,Consumer Discretionary
SND,Industrials
SNDA,Health Care
SNDL,Health Care
SNDR,Industrials
SNDX,Health Care
SNES,Industrials
SNEX,Finance
SNFCA,Finance
SNGX,Health Care
SNOA,Health Care
SNOW,Technology
SNPO,Consumer Discretionary
SNPS,Technology
SNPX,Health Care
SNSE,Health Care
SNTI,Health Care
SNV,Finance
SNX,Consumer Discretionary
SO,Utilities
SOBR,Industrials
SOFI,Finance
SOFO,Technology
SOHO,Real Estate
SOHOB,Real Estate
SOHON,Real Estate
SOHOO,Real Estate
SOI,Industrials
SOJC,Utilities
SOJD,Utilities
SOJE,Utilities
SON,Industrials
SONM,Telecommunications
SONN,Health Care
SONO,Consumer Discretionary
SOPA,Technology
SOR,Finance
SOTK,Industrials
SOUN,Technology
SPE,Finance
SPFI,Finance
SPG,Real Estate
SPGI,Finance
SPH,Utilities
SPLP,Industrials
SPOK,Technology
SPR,Industrials
SPRB,Health Care
SPRO,Health Care
SPRY,Health Care
SPSC,Technology
SPT,Technology
SPTN,Consumer Discretionary
SPWH,Consumer Discretionary
SPWR,Technology
SPXC,Industrials
SPXX,Finance
SQ,Technology
SQFT,Real Estate
SQFTP,Real Estate
SR,Utilities
SRAX,Consumer Discretionary
SRCE,Finance
SRCL,Utilities
SRDX,Health Care
SRE,Utilities
SREA,Utilities
SRG,Real Estate
SRI,Consumer Discretionary
SRL,Consumer Discretionary
SRPT,Health Care
SRRK,Health Care
SRTS,Health Care
SRV,Finance
SRZN,Health Care
SSB,Finance
SSBI,Finance
SSBK,Finance
SSIC,Health Care
SSKN,Health Care
SSNC,Technology
SSNT,Technology
SSP,Industrials
SSSS,Finance
SSSSL,Finance
SST,Consumer Discretionary
SSTI,Technology
SSTK,Technology
SSY,Consumer Staples
SSYS,Technology
STAA,Health Care
STAF,Consumer Discretionary
STAG,Real Estate
STBA,Finance
STC,Finance
STCN,Consumer Discretionary
STE,Health Care
STEL,Finance
STEM,Technology
STEP,Finance
STER,Technology
STEW,Finance
STGW,Consumer Discretionary
STIM,Health Care
STK,Finance
STKL,Basic Materials
STKS,Consumer Discretionary
STLD,Industrials
STN,Consumer Discretionary
STNE,Technology
STOK,Health Care
STR,Energy
STRA,Consumer Discretionary
STRL,Industrials
STRM,Technology
STRO,Health Care
STRR,Health Care
STRRP,Health Care
STRS,Real Estate
STRT,Consumer Discretionary
STSS,Health Care
STT,Finance
STTK,Health Care
STWD,Real Estate
STXS,Health Care
STZ,Consumer Staples
SUI,Real Estate
SUM,Industrials
SUN,Energy
SUP,Consumer Discretionary
SUPN,Health Care
SURG,Technology
SVC,Real Estate
SVII,Finance
SVIIU,Finance
SVRA,Health Care
SVT,Consumer Discretionary
SVVC,Finance
SWAG,Consumer Discretionary
SWAV,Health Care
SWBI,Consumer Discretionary
SWI,Technology
SWIM,Industrials
SWK,Consumer Discretionary
SWKH,Finance
SWKS,Technology
SWN,Energy
SWSS,Industrials
SWTX,Health Care
SWX,Utilities
SWZ,Finance
SXI,Industrials
SXT,Industrials
SYBT,Finance
SYBX,Health Care
SYF,Finance
SYK,Health Care
SYM,Industrials
SYNA,Technology
SYPR,Consumer Discretionary
SYRS,Health Care
SYTA,Industrials
SYY,Consumer Discretionary
T,Consumer Discretionary
TAC,Utilities
TACT,Technology
TAIT,Technology
TALK,Health Care
TAP,Consumer Staples
TARA,Health Care
TARS,Health Care
TASK,Technology
TAYD,Industrials
TBB,Consumer Discretionary
TBBK,Finance
TBC,Consumer Discretionary
TBI,Consumer Discretionary
TBIO,Health Care
TBLD,Finance
TBLT,Consumer Discretionary
TBNK,Finance
TCBC,Finance
TCBI,Finance
TCBIO,Finance
TCBK,Finance
TCBS,Finance
TCBX,Finance
TCI,Finance
TCMD,Health Care
TCON,Health Care
TCPC,Finance
TCRT,Health Care
TCRX,Health Care
TCX,Technology
TDC,Technology
TDF,Finance
TDG,Industrials
TDOC,Health Care
TDS,Telecommunications
TDUP,Consumer Discretionary
TDW,Energy
TDY,Industrials
TECH,Health Care
TEI,Finance
TELA,Health Care
TELL,Energy
TELZ,Energy
TENB,Technology
TENKU,Finance
TENX,Health Care
TEO,Telecommunications
TER,Industrials
TERN,Health Care
TEX,Industrials
TFC,Finance
TFFP,Health Care
TFIN,Finance
TFINP,Finance
TFSL,Finance
TFX,Health Care
TG,Industrials
TGAN,Technology
TGI,Industrials
TGL,Technology
TGNA,Industrials
TGS,Utilities
TGT,Consumer Discretionary
TGTX,Health Care
TH,Consumer Discretionary
THC,Health Care
THCP,Industrials
THCPU,Industrials
THFF,Finance
THG,Finance
THMO,Industrials
THO,Industrials
THQ,Finance
THR,Consumer Discretionary
THRD,Health Care
THRM,Consumer Discretionary
THRY,Industrials
THS,Consumer Staples
THTX,Health Care
THW,Finance
TIL,Health Care
TIPT,Finance
TIVC,Health Care
TJX,Consumer Discretionary
TKNO,Health Care
TKR,Industrials
TLGY,Finance
TLGYU,Finance
TLIS,Health Care
TLRY,Health Care
TLS,Technology
TMCI,Health Care
TMDX,Health Care
TMHC,Consumer Discretionary
TMO,Industrials
TMP,Finance
TMUS,Telecommunications
TNC,Industrials
TNDM,Health Care
TNGX,Health Care
TNL,Consumer Discretionary
TNON,Health Care
TNXP,Health Care
TNYA,Health Care
TOI,Health Care
TOL,Consumer Discretionary
TOVX,Health Care
TOWN,Finance
TPB,Consumer Discretionary
TPC,Industrials
TPG,Finance
TPH,Consumer Discretionary
TPIC,Technology
TPL,Energy
TPR,Consumer Discretionary
TPST,Health Care
TPX,Consumer Discretionary
TPZ,Finance
TR,Consumer Staples
TRC,Finance
TRDA,Health Care
TREE,Finance
TRGP,Utilities
TRIN,Finance
TRINL,Finance
TRMB,Industrials
TRMK,Finance
TRN,Industrials
TRNO,Real Estate
TRNS,Technology
TRON,Finance
TRONU,Finance
TROW,Finance
TROX,Industrials
TRST,Finance
TRT,Technology
TRTX,Real Estate
TRU,Finance
TRUP,Health Care
TRV,Finance
TRVI,Health Care
TRVN,Health Care
TSAT,Industrials
TSBK,Finance
TSCO,Consumer Discretionary
TSHA,Health Care
TSI,Finance
TSLA,Consumer Discretionary
TSN,Consumer Staples
TSQ,Consumer Discretionary
TSRI,Technology
TSVT,Health Care
TTC,Consumer Discretionary
TTD,Technology
TTEC,Technology
TTEK,Consumer Discretionary
TTGT,Technology
TTI,Energy
TTMI,Technology
TTNP,Health Care
TTOO,Health Care
TTP,Finance
TTSH,Consumer Discretionary
TTWO,Technology
TUP,Industrials
TURN,Finance
TUSK,Industrials
TV,Industrials
TVC,Utilities
TVE,Utilities
TVTX,Health Care
TW,Finance
TWI,Industrials
TWIN,Industrials
TWKS,Technology
TWLO,Industrials
TWLV,Industrials
TWLVU,Industrials
TWN,Finance
TWO,Real Estate
TWOU,Consumer Discretionary
TWST,Health Care
TXG,Health Care
TXMD,Health Care
TXN,Technology
TXRH,Consumer Discretionary
TXT,Industrials
TY,Finance
TYG,Finance
TYL,Technology
TYRA,Health Care
TZOO,Consumer Discretionary
U,Technology
UA,Consumer Discretionary
UAA,Consumer Discretionary
UAL,Consumer Discretionary
UAN,Industrials
UAVS,Industrials
UBCP,Finance
UBFO,Finance
UBSI,Finance
UBX,Health Care
UCBI,Finance
UCBIO,Finance
UCTT,Technology
UDR,Real Estate
UE,Real Estate
UEC,Basic Materials
UEIC,Consumer Staples
UFCS,Finance
UFPI,Basic Materials
UFPT,Health Care
UG,Consumer Discretionary
UGI,Utilities
UGIC,Utilities
UGP,Energy
UGRO,Industrials
UHAL,Consumer Discretionary
UHS,Health Care
UHT,Real Estate
UI,Technology
UIS,Technology
UK,Consumer Discretionary
ULBI,Technology
ULCC,Consumer Discretionary
ULH,Industrials
UMBF,Finance
UMH,Real Estate
UNAM,Finance
UNB,Finance
UNCY,Health Care
UNF,Consumer Discretionary
UNFI,Consumer Discretionary
UNH,Health Care
UNIT,Real Estate
UNM,Finance
UNMA,Finance
UNP,Industrials
UNTY,Finance
UONE,Consumer Discretionary
UONEK,Consumer Discretionary
UPBD,Technology
UPLD,Technology
UPS,Consumer Discretionary
UPST,Finance
UPXI,Consumer Discretionary
URBN,Consumer Discretionary
URI,Consumer Discretionary
USA,Finance
USAC,Energy
USAP,Industrials
USAU,Basic Materials
USB,Finance
USCB,Finance
USCT,Finance
USDP,Industrials
USEG,Energy
USFD,Consumer Discretionary
USIO,Technology
USLM,Industrials
USM,Telecommunications
USPH,Health Care
UTF,Finance
UTG,Finance
UTHR,Health Care
UTL,Utilities
UTMD,Health Care
UTRS,Technology
UTZ,Consumer Staples
UUU,Technology
UVE,Finance
UVSP,Finance
UVV,Consumer Staples
UWMC,Finance
UZD,Telecommunications
UZE,Telecommunications
UZF,Telecommunications
V,Consumer Discretionary
VABK,Finance
VAC,Consumer Discretionary
VALE,Basic Materials
VALU,Finance
VANI,Health Care
VAPO,Health Care
VATE,Consumer Discretionary
VAXX,Health Care
VBF,Finance
VBFC,Finance
VBIV,Health Care
VBTX,Finance
VC,Consumer Discretionary
VCEL,Health Care
VCNX,Health Care
VCSA,Technology
VCTR,Finance
VCV,Finance
VCYT,Health Care
VECO,Technology
VEEE,Consumer Discretionary
VERA,Health Care
VERB,Technology
VERI,Technology
VERO,Health Care
VERU,Health Care
VERV,Health Care
VERX,Technology
VERY,Finance
VEV,Industrials
VFC,Consumer Discretionary
VFL,Finance
VGAS,Utilities
VGI,Finance
VGM,Finance
VGR,Health Care
VHC,Miscellaneous
VHI,Industrials
VIA,Utilities
VIASP,Utilities
VIAV,Technology
VICR,Technology
VIGL,Health Care
VINC,Health Care
VINO,Finance
VINP,Finance
VIR,Health Care
VIRC,Consumer Discretionary
VIRI,Health Care
VIRT,Finance
VIRX,Health Care
VISL,Telecommunications
VITL,Consumer Staples
VIV,Telecommunications
VIVK,Energy
VKI,Finance
VKQ,Finance
VKTX,Health Care
VLGEA,Consumer Staples
VLO,Energy
VLT,Finance
VLY,Finance
VLYPO,Finance
VLYPP,Finance
VMCA,Finance
VMEO,Technology
VMI,Industrials
VMO,Finance
VNDA,Health Care
VNO,Real Estate
VNOM,Energy
VOC,Energy
VOR,Health Care
VOXX,Consumer Staples
VOYA,Finance
VPG,Industrials
VPV,Finance
VRA,Consumer Discretionary
VRAR,Technology
VRCA,Health Care
VRDN,Health Care
VRE,Real Estate
VREX,Health Care
VRM,Consumer Discretionary
VRME,Technology
VRNS,Technology
VRNT,Technology
VRPX,Health Care
VRRM,Consumer Discretionary
VRSK,Consumer Discretionary
VRSN,Technology
VRT,Consumer Discretionary
VRTS,Finance
VRTX,Health Care
VSAC,Industrials
VSAT,Technology
VSH,Technology
VSTA,Real Estate
VSTM,Health Care
VSTO,Consumer Discretionary
VTGN,Health Care
VTLE,Energy
VTN,Finance
VTNR,Energy
VTOL,Industrials
VTR,Real Estate
VTRS,Health Care
VTRU,Real Estate
VTSI,Industrials
VTVT,Health Care
VTYX,Health Care
VUZI,Technology
VVI,Consumer Discretionary
VVOS,Health Care
VVR,Finance
VVV,Industrials
VWE,Consumer Staples
VXRT,Health Care
VYGR,Health Care
VYNE,Health Care
VZ,Telecommunications
VZIO,Consumer Staples
W,Consumer Discretionary
WAB,Industrials
WABC,Finance
WAFD,Finance
WAFDP,Finance
WAL,Finance
WALD,Consumer Discretionary
WALDW,Consumer Discretionary
WASH,Finance
WAT,Health Care
WATT,Industrials
WAVD,Technology
WAVS,Industrials
WBA,Consumer Staples
WBD,Telecommunications
WBS,Finance
WCC,Consumer Discretionary
WCN,Utilities
WD,Finance
WDAY,Technology
WDC,Technology
WDFC,Industrials
WEA,Finance
WEC,Utilities
WELL,Real Estate
WEN,Consumer Discretionary
WERN,Industrials
WES,Energy
WEST,Consumer Staples
WEX,Technology
WEYS,Consumer Discretionary
WFC,Finance
WFCF,Technology
WFRD,Industrials
WGO,Industrials
WGS,Technology
WHF,Finance
WHG,Finance
WHLM,Consumer Discretionary
WHLR,Real Estate
WHLRD,Real Estate
WHLRP,Real Estate
WHR,Consumer Discretionary
WIA,Finance
WINA,Miscellaneous
WING,Consumer Discretionary
WINT,Health Care
WIRE,Industrials
WISA,Technology
WISH,Consumer Discretionary
WIW,Finance
WK,Technology
WKHS,Consumer Discretionary
WKSP,Consumer Discretionary
WLDN,Consumer Discretionary
WLFC,Industrials
WLK,Industrials
WLKP,Industrials
WLY,Consumer Discretionary
WLYB,Consumer Discretionary
WM,Utilities
WMB,Utilities
WMG,Consumer Discretionary
WMK,Consumer Staples
WMPN,Finance
WMS,Industrials
WMT,Consumer Discretionary
WNC,Industrials
WNEB,Finance
WOLF,Technology
WOOF,Miscellaneous
WOR,Consumer Discretionary
WORX,Health Care
WOW,Consumer Discretionary
WPC,Real Estate
WPRT,Consumer Discretionary
WRAP,Industrials
WRB,Finance
WRLD,Finance
WSBC,Finance
WSBCP,Finance
WSBF,Finance
WSC,Consumer Discretionary
WSFS,Finance
WSM,Consumer Discretionary
WSO,Consumer Discretionary
WSR,Real Estate
WST,Health Care
WT,Finance
WTBA,Finance
WTER,Consumer Staples
WTFC,Finance
WTFCM,Finance
WTFCP,Finance
WTI,Energy
WTM,Finance
WTMA,Industrials
WTRG,Utilities
WTS,Industrials
WTTR,Energy
WU,Consumer Discretionary
WULF,Finance
WVVI,Consumer Staples
WVVIP,Consumer Staples
WW,Consumer Discretionary
WWD,Industrials
WWR,Basic Materials
WWW,Consumer Discretionary
WY,Real Estate
WYNN,Consumer Discretionary
WYY,Technology
X,Industrials
XAIR,Technology
XBIO,Health Care
XBIOW,Health Care
XBIT,Health Care
XCUR,Health Care
XEL,Utilities
XELA,Technology
XELAP,Technology
XELB,Consumer Discretionary
XENE,Health Care
XERS,Health Care
XFIN,Industrials
XFINU,Industrials
XFLT,Finance
XFOR,Health Care
XGN,Health Care
XHR,Real Estate
XLO,Health Care
XMTR,Technology
XNCR,Health Care
XOM,Energy
XOMA,Health Care
XOMAO,Health Care
XOMAP,Health Care
XOS,Consumer Discretionary
XP,Finance
XPEL,Consumer Discretionary
XPL,Basic Materials
XPO,Industrials
XPON,Technology
XRAY,Health Care
XRTX,Health Care
XRX,Technology
XTNT,Health Care
XWEL,Consumer Discretionary
XYL,Industrials
YCBD,Health Care
YELP,Technology
YETI,Consumer Discretionary
YEXT,Technology
YMAB,Health Care
YORW,Utilities
YOSH,Consumer Discretionary
YOTA,Industrials
YPF,Energy
YUM,Consumer Discretionary
YUMC,Consumer Discretionary
Z,Consumer Discretionary
ZBH,Health Care
ZBRA,Technology
ZD,Consumer Discretionary
ZENV,Technology
ZEUS,Industrials
ZG,Consumer Discretionary
ZI,Technology
ZIMV,Health Care
ZION,Finance
ZIONL,Finance
ZIONO,Finance
ZIONP,Finance
ZIVO,Health Care
ZM,Technology
ZNTL,Health Care
ZOM,Health Care
ZS,Technology
ZTR,Finance
ZTS,Health Care
ZVRA,Health Care
ZVSA,Health Care
ZWS,Utilities
ZYME,Health Care
ZYXI,Health Care
TRUE,Technology
